# @file xed-iformfl-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2021 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
VPRORD_LAST 4969 
VPRORQ_FIRST 4970 
VPRORQ_LAST 4975 
VPRORVD_FIRST 4976 
VPRORVD_LAST 4981 
VPRORVQ_FIRST 4982 
VPRORVQ_LAST 4987 
VPSADBW_FIRST 4988 
VPSADBW_LAST 4997 
VPSCATTERDD_FIRST 4998 
VPSCATTERDD_LAST 5000 
VPSCATTERDQ_FIRST 5001 
VPSCATTERDQ_LAST 5003 
VPSCATTERQD_FIRST 5004 
VPSCATTERQD_LAST 5006 
VPSCATTERQQ_FIRST 5007 
VPSCATTERQQ_LAST 5009 
VPSHLDD_FIRST 5010 
VPSHLDD_LAST 5015 
VPSHLDQ_FIRST 5016 
VPSHLDQ_LAST 5021 
VPSHLDVD_FIRST 5022 
VPSHLDVD_LAST 5027 
VPSHLDVQ_FIRST 5028 
VPSHLDVQ_LAST 5033 
VPSHLDVW_FIRST 5034 
VPSHLDVW_LAST 5039 
VPSHLDW_FIRST 5040 
VPSHLDW_LAST 5045 
VPSHRDD_FIRST 5046 
VPSHRDD_LAST 5051 
VPSHRDQ_FIRST 5052 
VPSHRDQ_LAST 5057 
VPSHRDVD_FIRST 5058 
VPSHRDVD_LAST 5063 
VPSHRDVQ_FIRST 5064 
VPSHRDVQ_LAST 5069 
VPSHRDVW_FIRST 5070 
VPSHRDVW_LAST 5075 
VPSHRDW_FIRST 5076 
VPSHRDW_LAST 5081 
VPSHUFB_FIRST 5082 
VPSHUFB_LAST 5091 
VPSHUFBITQMB_FIRST 5092 
VPSHUFBITQMB_LAST 5097 
VPSHUFD_FIRST 5098 
VPSHUFD_LAST 5107 
VPSHUFHW_FIRST 5108 
VPSHUFHW_LAST 5117 
VPSHUFLW_FIRST 5118 
VPSHUFLW_LAST 5127 
VPSIGNB_FIRST 5128 
VPSIGNB_LAST 5131 
VPSIGND_FIRST 5132 
VPSIGND_LAST 5135 
VPSIGNW_FIRST 5136 
VPSIGNW_LAST 5139 
VPSLLD_FIRST 5140 
VPSLLD_LAST 5157 
VPSLLDQ_FIRST 5158 
VPSLLDQ_LAST 5165 
VPSLLQ_FIRST 5166 
VPSLLQ_LAST 5183 
VPSLLVD_FIRST 5184 
VPSLLVD_LAST 5193 
VPSLLVQ_FIRST 5194 
VPSLLVQ_LAST 5203 
VPSLLVW_FIRST 5204 
VPSLLVW_LAST 5209 
VPSLLW_FIRST 5210 
VPSLLW_LAST 5227 
VPSRAD_FIRST 5228 
VPSRAD_LAST 5245 
VPSRAQ_FIRST 5246 
VPSRAQ_LAST 5257 
VPSRAVD_FIRST 5258 
VPSRAVD_LAST 5267 
VPSRAVQ_FIRST 5268 
VPSRAVQ_LAST 5273 
VPSRAVW_FIRST 5274 
VPSRAVW_LAST 5279 
VPSRAW_FIRST 5280 
VPSRAW_LAST 5297 
VPSRLD_FIRST 5298 
VPSRLD_LAST 5315 
VPSRLDQ_FIRST 5316 
VPSRLDQ_LAST 5323 
VPSRLQ_FIRST 5324 
VPSRLQ_LAST 5341 
VPSRLVD_FIRST 5342 
VPSRLVD_LAST 5351 
VPSRLVQ_FIRST 5352 
VPSRLVQ_LAST 5361 
VPSRLVW_FIRST 5362 
VPSRLVW_LAST 5367 
VPSRLW_FIRST 5368 
VPSRLW_LAST 5385 
VPSUBB_FIRST 5386 
VPSUBB_LAST 5395 
VPSUBD_FIRST 5396 
VPSUBD_LAST 5405 
VPSUBQ_FIRST 5406 
VPSUBQ_LAST 5415 
VPSUBSB_FIRST 5416 
VPSUBSB_LAST 5425 
VPSUBSW_FIRST 5426 
VPSUBSW_LAST 5435 
VPSUBUSB_FIRST 5436 
VPSUBUSB_LAST 5445 
VPSUBUSW_FIRST 5446 
VPSUBUSW_LAST 5455 
VPSUBW_FIRST 5456 
VPSUBW_LAST 5465 
VPTERNLOGD_FIRST 5466 
VPTERNLOGD_LAST 5471 
VPTERNLOGQ_FIRST 5472 
VPTERNLOGQ_LAST 5477 
VPTEST_FIRST 5478 
VPTEST_LAST 5481 
VPTESTMB_FIRST 5482 
VPTESTMB_LAST 5487 
VPTESTMD_FIRST 5488 
VPTESTMD_LAST 5493 
VPTESTMQ_FIRST 5494 
VPTESTMQ_LAST 5499 
VPTESTMW_FIRST 5500 
VPTESTMW_LAST 5505 
VPTESTNMB_FIRST 5506 
VPTESTNMB_LAST 5511 
VPTESTNMD_FIRST 5512 
VPTESTNMD_LAST 5517 
VPTESTNMQ_FIRST 5518 
VPTESTNMQ_LAST 5523 
VPTESTNMW_FIRST 5524 
VPTESTNMW_LAST 5529 
VPUNPCKHBW_FIRST 5530 
VPUNPCKHBW_LAST 5539 
VPUNPCKHDQ_FIRST 5540 
VPUNPCKHDQ_LAST 5549 
VPUNPCKHQDQ_FIRST 5550 
VPUNPCKHQDQ_LAST 5559 
VPUNPCKHWD_FIRST 5560 
VPUNPCKHWD_LAST 5569 
VPUNPCKLBW_FIRST 5570 
VPUNPCKLBW_LAST 5579 
VPUNPCKLDQ_FIRST 5580 
VPUNPCKLDQ_LAST 5589 
VPUNPCKLQDQ_FIRST 5590 
VPUNPCKLQDQ_LAST 5599 
VPUNPCKLWD_FIRST 5600 
VPUNPCKLWD_LAST 5609 
VPXOR_FIRST 5610 
VPXOR_LAST 5613 
VPXORD_FIRST 5614 
VPXORD_LAST 5619 
VPXORQ_FIRST 5620 
VPXORQ_LAST 5625 
VRANGEPD_FIRST 5626 
VRANGEPD_LAST 5631 
VRANGEPS_FIRST 5632 
VRANGEPS_LAST 5637 
VRANGESD_FIRST 5638 
VRANGESD_LAST 5639 
VRANGESS_FIRST 5640 
VRANGESS_LAST 5641 
VRCP14PD_FIRST 5642 
VRCP14PD_LAST 5647 
VRCP14PS_FIRST 5648 
VRCP14PS_LAST 5653 
VRCP14SD_FIRST 5654 
VRCP14SD_LAST 5655 
VRCP14SS_FIRST 5656 
VRCP14SS_LAST 5657 
VRCP28PD_FIRST 5658 
VRCP28PD_LAST 5659 
VRCP28PS_FIRST 5660 
VRCP28PS_LAST 5661 
VRCP28SD_FIRST 5662 
VRCP28SD_LAST 5663 
VRCP28SS_FIRST 5664 
VRCP28SS_LAST 5665 
VRCPPS_FIRST 5666 
VRCPPS_LAST 5669 
VRCPSS_FIRST 5670 
VRCPSS_LAST 5671 
VREDUCEPD_FIRST 5672 
VREDUCEPD_LAST 5677 
VREDUCEPS_FIRST 5678 
VREDUCEPS_LAST 5683 
VREDUCESD_FIRST 5684 
VREDUCESD_LAST 5685 
VREDUCESS_FIRST 5686 
VREDUCESS_LAST 5687 
VRNDSCALEPD_FIRST 5688 
VRNDSCALEPD_LAST 5693 
VRNDSCALEPS_FIRST 5694 
VRNDSCALEPS_LAST 5699 
VRNDSCALESD_FIRST 5700 
VRNDSCALESD_LAST 5701 
VRNDSCALESS_FIRST 5702 
VRNDSCALESS_LAST 5703 
VROUNDPD_FIRST 5704 
VROUNDPD_LAST 5707 
VROUNDPS_FIRST 5708 
VROUNDPS_LAST 5711 
VROUNDSD_FIRST 5712 
VROUNDSD_LAST 5713 
VROUNDSS_FIRST 5714 
VROUNDSS_LAST 5715 
VRSQRT14PD_FIRST 5716 
VRSQRT14PD_LAST 5721 
VRSQRT14PS_FIRST 5722 
VRSQRT14PS_LAST 5727 
VRSQRT14SD_FIRST 5728 
VRSQRT14SD_LAST 5729 
VRSQRT14SS_FIRST 5730 
VRSQRT14SS_LAST 5731 
VRSQRT28PD_FIRST 5732 
VRSQRT28PD_LAST 5733 
VRSQRT28PS_FIRST 5734 
VRSQRT28PS_LAST 5735 
VRSQRT28SD_FIRST 5736 
VRSQRT28SD_LAST 5737 
VRSQRT28SS_FIRST 5738 
VRSQRT28SS_LAST 5739 
VRSQRTPS_FIRST 5740 
VRSQRTPS_LAST 5743 
VRSQRTSS_FIRST 5744 
VRSQRTSS_LAST 5745 
VSCALEFPD_FIRST 5746 
VSCALEFPD_LAST 5751 
VSCALEFPS_FIRST 5752 
VSCALEFPS_LAST 5757 
VSCALEFSD_FIRST 5758 
VSCALEFSD_LAST 5759 
VSCALEFSS_FIRST 5760 
VSCALEFSS_LAST 5761 
VSCATTERDPD_FIRST 5762 
VSCATTERDPD_LAST 5764 
VSCATTERDPS_FIRST 5765 
VSCATTERDPS_LAST 5767 
VSCATTERPF0DPD_FIRST 5768 
VSCATTERPF0DPD_LAST 5768 
VSCATTERPF0DPS_FIRST 5769 
VSCATTERPF0DPS_LAST 5769 
VSCATTERPF0QPD_FIRST 5770 
VSCATTERPF0QPD_LAST 5770 
VSCATTERPF0QPS_FIRST 5771 
VSCATTERPF0QPS_LAST 5771 
VSCATTERPF1DPD_FIRST 5772 
VSCATTERPF1DPD_LAST 5772 
VSCATTERPF1DPS_FIRST 5773 
VSCATTERPF1DPS_LAST 5773 
VSCATTERPF1QPD_FIRST 5774 
VSCATTERPF1QPD_LAST 5774 
VSCATTERPF1QPS_FIRST 5775 
VSCATTERPF1QPS_LAST 5775 
VSCATTERQPD_FIRST 5776 
VSCATTERQPD_LAST 5778 
VSCATTERQPS_FIRST 5779 
VSCATTERQPS_LAST 5781 
VSHUFF32X4_FIRST 5782 
VSHUFF32X4_LAST 5785 
VSHUFF64X2_FIRST 5786 
VSHUFF64X2_LAST 5789 
VSHUFI32X4_FIRST 5790 
VSHUFI32X4_LAST 5793 
VSHUFI64X2_FIRST 5794 
VSHUFI64X2_LAST 5797 
VSHUFPD_FIRST 5798 
VSHUFPD_LAST 5807 
VSHUFPS_FIRST 5808 
VSHUFPS_LAST 5817 
VSQRTPD_FIRST 5818 
VSQRTPD_LAST 5827 
VSQRTPS_FIRST 5828 
VSQRTPS_LAST 5837 
VSQRTSD_FIRST 5838 
VSQRTSD_LAST 5841 
VSQRTSS_FIRST 5842 
VSQRTSS_LAST 5845 
VSTMXCSR_FIRST 5846 
VSTMXCSR_LAST 5846 
VSUBPD_FIRST 5847 
VSUBPD_LAST 5856 
VSUBPS_FIRST 5857 
VSUBPS_LAST 5866 
VSUBSD_FIRST 5867 
VSUBSD_LAST 5870 
VSUBSS_FIRST 5871 
VSUBSS_LAST 5874 
VTESTPD_FIRST 5875 
VTESTPD_LAST 5878 
VTESTPS_FIRST 5879 
VTESTPS_LAST 5882 
VUCOMISD_FIRST 5883 
VUCOMISD_LAST 5886 
VUCOMISS_FIRST 5887 
VUCOMISS_LAST 5890 
VUNPCKHPD_FIRST 5891 
VUNPCKHPD_LAST 5900 
VUNPCKHPS_FIRST 5901 
VUNPCKHPS_LAST 5910 
VUNPCKLPD_FIRST 5911 
VUNPCKLPD_LAST 5920 
VUNPCKLPS_FIRST 5921 
VUNPCKLPS_LAST 5930 
VXORPD_FIRST 5931 
VXORPD_LAST 5940 
VXORPS_FIRST 5941 
VXORPS_LAST 5950 
VZEROALL_FIRST 5951 
VZEROALL_LAST 5951 
VZEROUPPER_FIRST 5952 
VZEROUPPER_LAST 5952 
WBINVD_FIRST 5953 
WBINVD_LAST 5953 
WBNOINVD_FIRST 5954 
WBNOINVD_LAST 5954 
WRFSBASE_FIRST 5955 
WRFSBASE_LAST 5955 
WRGSBASE_FIRST 5956 
WRGSBASE_LAST 5956 
WRMSR_FIRST 5957 
WRMSR_LAST 5957 
WRPKRU_FIRST 5958 
WRPKRU_LAST 5958 
WRSSD_FIRST 5959 
WRSSD_LAST 5959 
WRSSQ_FIRST 5960 
WRSSQ_LAST 5960 
WRUSSD_FIRST 5961 
WRUSSD_LAST 5961 
WRUSSQ_FIRST 5962 
WRUSSQ_LAST 5962 
XABORT_FIRST 5963 
XABORT_LAST 5963 
XADD_FIRST 5964 
XADD_LAST 5967 
XADD_LOCK_FIRST 5968 
XADD_LOCK_LAST 5969 
XBEGIN_FIRST 5970 
XBEGIN_LAST 5970 
XCHG_FIRST 5971 
XCHG_LAST 5975 
XEND_FIRST 5976 
XEND_LAST 5976 
XGETBV_FIRST 5977 
XGETBV_LAST 5977 
XLAT_FIRST 5978 
XLAT_LAST 5978 
XOR_FIRST 5979 
XOR_LAST 5996 
XORPD_FIRST 5997 
XORPD_LAST 5998 
XORPS_FIRST 5999 
XORPS_LAST 6000 
XOR_LOCK_FIRST 6001 
XOR_LOCK_LAST 6006 
XRESLDTRK_FIRST 6007 
XRESLDTRK_LAST 6007 
XRSTOR_FIRST 6008 
XRSTOR_LAST 6008 
XRSTOR64_FIRST 6009 
XRSTOR64_LAST 6009 
XRSTORS_FIRST 6010 
XRSTORS_LAST 6010 
XRSTORS64_FIRST 6011 
XRSTORS64_LAST 6011 
XSAVE_FIRST 6012 
XSAVE_LAST 6012 
XSAVE64_FIRST 6013 
XSAVE64_LAST 6013 
XSAVEC_FIRST 6014 
XSAVEC_LAST 6014 
XSAVEC64_FIRST 6015 
XSAVEC64_LAST 6015 
XSAVEOPT_FIRST 6016 
XSAVEOPT_LAST 6016 
XSAVEOPT64_FIRST 6017 
XSAVEOPT64_LAST 6017 
XSAVES_FIRST 6018 
XSAVES_LAST 6018 
XSAVES64_FIRST 6019 
XSAVES64_LAST 6019 
XSETBV_FIRST 6020 
XSETBV_LAST 6020 
XSUSLDTRK_FIRST 6021 
XSUSLDTRK_LAST 6021 
XTEST_FIRST 6022 
XTEST_LAST 6022 
