# @file xed-iform-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2021 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
VPRORQ_ZMMu64_MASKmskw_MEMu64_IMM8_AVX512 4974 
VPRORQ_ZMMu64_MASKmskw_ZMMu64_IMM8_AVX512 4975 
VPRORVD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 4976 
VPRORVD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 4977 
VPRORVD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 4978 
VPRORVD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 4979 
VPRORVD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 4980 
VPRORVD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 4981 
VPRORVQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 4982 
VPRORVQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 4983 
VPRORVQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 4984 
VPRORVQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 4985 
VPRORVQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 4986 
VPRORVQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 4987 
VPSADBW_XMMdq_XMMdq_MEMdq 4988 
VPSADBW_XMMdq_XMMdq_XMMdq 4989 
VPSADBW_XMMu16_XMMu8_MEMu8_AVX512 4990 
VPSADBW_XMMu16_XMMu8_XMMu8_AVX512 4991 
VPSADBW_YMMqq_YMMqq_MEMqq 4992 
VPSADBW_YMMqq_YMMqq_YMMqq 4993 
VPSADBW_YMMu16_YMMu8_MEMu8_AVX512 4994 
VPSADBW_YMMu16_YMMu8_YMMu8_AVX512 4995 
VPSADBW_ZMMu16_ZMMu8_MEMu8_AVX512 4996 
VPSADBW_ZMMu16_ZMMu8_ZMMu8_AVX512 4997 
VPSCATTERDD_MEMu32_MASKmskw_XMMu32_AVX512_VL128 4998 
VPSCATTERDD_MEMu32_MASKmskw_YMMu32_AVX512_VL256 4999 
VPSCATTERDD_MEMu32_MASKmskw_ZMMu32_AVX512_VL512 5000 
VPSCATTERDQ_MEMu64_MASKmskw_XMMu64_AVX512_VL128 5001 
VPSCATTERDQ_MEMu64_MASKmskw_YMMu64_AVX512_VL256 5002 
VPSCATTERDQ_MEMu64_MASKmskw_ZMMu64_AVX512_VL512 5003 
VPSCATTERQD_MEMu32_MASKmskw_XMMu32_AVX512_VL128 5004 
VPSCATTERQD_MEMu32_MASKmskw_XMMu32_AVX512_VL256 5005 
VPSCATTERQD_MEMu32_MASKmskw_YMMu32_AVX512_VL512 5006 
VPSCATTERQQ_MEMu64_MASKmskw_XMMu64_AVX512_VL128 5007 
VPSCATTERQQ_MEMu64_MASKmskw_YMMu64_AVX512_VL256 5008 
VPSCATTERQQ_MEMu64_MASKmskw_ZMMu64_AVX512_VL512 5009 
VPSHLDD_XMMu32_MASKmskw_XMMu32_MEMu32_IMM8_AVX512 5010 
VPSHLDD_XMMu32_MASKmskw_XMMu32_XMMu32_IMM8_AVX512 5011 
VPSHLDD_YMMu32_MASKmskw_YMMu32_MEMu32_IMM8_AVX512 5012 
VPSHLDD_YMMu32_MASKmskw_YMMu32_YMMu32_IMM8_AVX512 5013 
VPSHLDD_ZMMu32_MASKmskw_ZMMu32_MEMu32_IMM8_AVX512 5014 
VPSHLDD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_IMM8_AVX512 5015 
VPSHLDQ_XMMu64_MASKmskw_XMMu64_MEMu64_IMM8_AVX512 5016 
VPSHLDQ_XMMu64_MASKmskw_XMMu64_XMMu64_IMM8_AVX512 5017 
VPSHLDQ_YMMu64_MASKmskw_YMMu64_MEMu64_IMM8_AVX512 5018 
VPSHLDQ_YMMu64_MASKmskw_YMMu64_YMMu64_IMM8_AVX512 5019 
VPSHLDQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_IMM8_AVX512 5020 
VPSHLDQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_IMM8_AVX512 5021 
VPSHLDVD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 5022 
VPSHLDVD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 5023 
VPSHLDVD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 5024 
VPSHLDVD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 5025 
VPSHLDVD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 5026 
VPSHLDVD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 5027 
VPSHLDVQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 5028 
VPSHLDVQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 5029 
VPSHLDVQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 5030 
VPSHLDVQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 5031 
VPSHLDVQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 5032 
VPSHLDVQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 5033 
VPSHLDVW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 5034 
VPSHLDVW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 5035 
VPSHLDVW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 5036 
VPSHLDVW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 5037 
VPSHLDVW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 5038 
VPSHLDVW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 5039 
VPSHLDW_XMMu16_MASKmskw_XMMu16_MEMu16_IMM8_AVX512 5040 
VPSHLDW_XMMu16_MASKmskw_XMMu16_XMMu16_IMM8_AVX512 5041 
VPSHLDW_YMMu16_MASKmskw_YMMu16_MEMu16_IMM8_AVX512 5042 
VPSHLDW_YMMu16_MASKmskw_YMMu16_YMMu16_IMM8_AVX512 5043 
VPSHLDW_ZMMu16_MASKmskw_ZMMu16_MEMu16_IMM8_AVX512 5044 
VPSHLDW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_IMM8_AVX512 5045 
VPSHRDD_XMMu32_MASKmskw_XMMu32_MEMu32_IMM8_AVX512 5046 
VPSHRDD_XMMu32_MASKmskw_XMMu32_XMMu32_IMM8_AVX512 5047 
VPSHRDD_YMMu32_MASKmskw_YMMu32_MEMu32_IMM8_AVX512 5048 
VPSHRDD_YMMu32_MASKmskw_YMMu32_YMMu32_IMM8_AVX512 5049 
VPSHRDD_ZMMu32_MASKmskw_ZMMu32_MEMu32_IMM8_AVX512 5050 
VPSHRDD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_IMM8_AVX512 5051 
VPSHRDQ_XMMu64_MASKmskw_XMMu64_MEMu64_IMM8_AVX512 5052 
VPSHRDQ_XMMu64_MASKmskw_XMMu64_XMMu64_IMM8_AVX512 5053 
VPSHRDQ_YMMu64_MASKmskw_YMMu64_MEMu64_IMM8_AVX512 5054 
VPSHRDQ_YMMu64_MASKmskw_YMMu64_YMMu64_IMM8_AVX512 5055 
VPSHRDQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_IMM8_AVX512 5056 
VPSHRDQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_IMM8_AVX512 5057 
VPSHRDVD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 5058 
VPSHRDVD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 5059 
VPSHRDVD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 5060 
VPSHRDVD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 5061 
VPSHRDVD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 5062 
VPSHRDVD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 5063 
VPSHRDVQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 5064 
VPSHRDVQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 5065 
VPSHRDVQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 5066 
VPSHRDVQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 5067 
VPSHRDVQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 5068 
VPSHRDVQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 5069 
VPSHRDVW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 5070 
VPSHRDVW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 5071 
VPSHRDVW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 5072 
VPSHRDVW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 5073 
VPSHRDVW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 5074 
VPSHRDVW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 5075 
VPSHRDW_XMMu16_MASKmskw_XMMu16_MEMu16_IMM8_AVX512 5076 
VPSHRDW_XMMu16_MASKmskw_XMMu16_XMMu16_IMM8_AVX512 5077 
VPSHRDW_YMMu16_MASKmskw_YMMu16_MEMu16_IMM8_AVX512 5078 
VPSHRDW_YMMu16_MASKmskw_YMMu16_YMMu16_IMM8_AVX512 5079 
VPSHRDW_ZMMu16_MASKmskw_ZMMu16_MEMu16_IMM8_AVX512 5080 
VPSHRDW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_IMM8_AVX512 5081 
VPSHUFB_XMMdq_XMMdq_MEMdq 5082 
VPSHUFB_XMMdq_XMMdq_XMMdq 5083 
VPSHUFB_XMMu8_MASKmskw_XMMu8_MEMu8_AVX512 5084 
VPSHUFB_XMMu8_MASKmskw_XMMu8_XMMu8_AVX512 5085 
VPSHUFB_YMMqq_YMMqq_MEMqq 5086 
VPSHUFB_YMMqq_YMMqq_YMMqq 5087 
VPSHUFB_YMMu8_MASKmskw_YMMu8_MEMu8_AVX512 5088 
VPSHUFB_YMMu8_MASKmskw_YMMu8_YMMu8_AVX512 5089 
VPSHUFB_ZMMu8_MASKmskw_ZMMu8_MEMu8_AVX512 5090 
VPSHUFB_ZMMu8_MASKmskw_ZMMu8_ZMMu8_AVX512 5091 
VPSHUFBITQMB_MASKmskw_MASKmskw_XMMu64_MEMu8_AVX512 5092 
VPSHUFBITQMB_MASKmskw_MASKmskw_XMMu64_XMMu8_AVX512 5093 
VPSHUFBITQMB_MASKmskw_MASKmskw_YMMu64_MEMu8_AVX512 5094 
VPSHUFBITQMB_MASKmskw_MASKmskw_YMMu64_YMMu8_AVX512 5095 
VPSHUFBITQMB_MASKmskw_MASKmskw_ZMMu64_MEMu8_AVX512 5096 
VPSHUFBITQMB_MASKmskw_MASKmskw_ZMMu64_ZMMu8_AVX512 5097 
VPSHUFD_XMMdq_MEMdq_IMMb 5098 
VPSHUFD_XMMdq_XMMdq_IMMb 5099 
VPSHUFD_XMMu32_MASKmskw_MEMu32_IMM8_AVX512 5100 
VPSHUFD_XMMu32_MASKmskw_XMMu32_IMM8_AVX512 5101 
VPSHUFD_YMMqq_MEMqq_IMMb 5102 
VPSHUFD_YMMqq_YMMqq_IMMb 5103 
VPSHUFD_YMMu32_MASKmskw_MEMu32_IMM8_AVX512 5104 
VPSHUFD_YMMu32_MASKmskw_YMMu32_IMM8_AVX512 5105 
VPSHUFD_ZMMu32_MASKmskw_MEMu32_IMM8_AVX512 5106 
VPSHUFD_ZMMu32_MASKmskw_ZMMu32_IMM8_AVX512 5107 
VPSHUFHW_XMMdq_MEMdq_IMMb 5108 
VPSHUFHW_XMMdq_XMMdq_IMMb 5109 
VPSHUFHW_XMMu16_MASKmskw_MEMu16_IMM8_AVX512 5110 
VPSHUFHW_XMMu16_MASKmskw_XMMu16_IMM8_AVX512 5111 
VPSHUFHW_YMMqq_MEMqq_IMMb 5112 
VPSHUFHW_YMMqq_YMMqq_IMMb 5113 
VPSHUFHW_YMMu16_MASKmskw_MEMu16_IMM8_AVX512 5114 
VPSHUFHW_YMMu16_MASKmskw_YMMu16_IMM8_AVX512 5115 
VPSHUFHW_ZMMu16_MASKmskw_MEMu16_IMM8_AVX512 5116 
VPSHUFHW_ZMMu16_MASKmskw_ZMMu16_IMM8_AVX512 5117 
VPSHUFLW_XMMdq_MEMdq_IMMb 5118 
VPSHUFLW_XMMdq_XMMdq_IMMb 5119 
VPSHUFLW_XMMu16_MASKmskw_MEMu16_IMM8_AVX512 5120 
VPSHUFLW_XMMu16_MASKmskw_XMMu16_IMM8_AVX512 5121 
VPSHUFLW_YMMqq_MEMqq_IMMb 5122 
VPSHUFLW_YMMqq_YMMqq_IMMb 5123 
VPSHUFLW_YMMu16_MASKmskw_MEMu16_IMM8_AVX512 5124 
VPSHUFLW_YMMu16_MASKmskw_YMMu16_IMM8_AVX512 5125 
VPSHUFLW_ZMMu16_MASKmskw_MEMu16_IMM8_AVX512 5126 
VPSHUFLW_ZMMu16_MASKmskw_ZMMu16_IMM8_AVX512 5127 
VPSIGNB_XMMdq_XMMdq_MEMdq 5128 
VPSIGNB_XMMdq_XMMdq_XMMdq 5129 
VPSIGNB_YMMqq_YMMqq_MEMqq 5130 
VPSIGNB_YMMqq_YMMqq_YMMqq 5131 
VPSIGND_XMMdq_XMMdq_MEMdq 5132 
VPSIGND_XMMdq_XMMdq_XMMdq 5133 
VPSIGND_YMMqq_YMMqq_MEMqq 5134 
VPSIGND_YMMqq_YMMqq_YMMqq 5135 
VPSIGNW_XMMdq_XMMdq_MEMdq 5136 
VPSIGNW_XMMdq_XMMdq_XMMdq 5137 
VPSIGNW_YMMqq_YMMqq_MEMqq 5138 
VPSIGNW_YMMqq_YMMqq_YMMqq 5139 
VPSLLD_XMMdq_XMMdq_IMMb 5140 
VPSLLD_XMMdq_XMMdq_MEMdq 5141 
VPSLLD_XMMdq_XMMdq_XMMdq 5142 
VPSLLD_XMMu32_MASKmskw_MEMu32_IMM8_AVX512 5143 
VPSLLD_XMMu32_MASKmskw_XMMu32_IMM8_AVX512 5144 
VPSLLD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 5145 
VPSLLD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 5146 
VPSLLD_YMMqq_YMMqq_IMMb 5147 
VPSLLD_YMMqq_YMMqq_MEMdq 5148 
VPSLLD_YMMqq_YMMqq_XMMq 5149 
VPSLLD_YMMu32_MASKmskw_MEMu32_IMM8_AVX512 5150 
VPSLLD_YMMu32_MASKmskw_YMMu32_IMM8_AVX512 5151 
VPSLLD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 5152 
VPSLLD_YMMu32_MASKmskw_YMMu32_XMMu32_AVX512 5153 
VPSLLD_ZMMu32_MASKmskw_MEMu32_IMM8_AVX512 5154 
VPSLLD_ZMMu32_MASKmskw_ZMMu32_IMM8_AVX512 5155 
VPSLLD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 5156 
VPSLLD_ZMMu32_MASKmskw_ZMMu32_XMMu32_AVX512 5157 
VPSLLDQ_XMMdq_XMMdq_IMMb 5158 
VPSLLDQ_XMMu8_MEMu8_IMM8_AVX512 5159 
VPSLLDQ_XMMu8_XMMu8_IMM8_AVX512 5160 
VPSLLDQ_YMMqq_YMMqq_IMMb 5161 
VPSLLDQ_YMMu8_MEMu8_IMM8_AVX512 5162 
VPSLLDQ_YMMu8_YMMu8_IMM8_AVX512 5163 
VPSLLDQ_ZMMu8_MEMu8_IMM8_AVX512 5164 
VPSLLDQ_ZMMu8_ZMMu8_IMM8_AVX512 5165 
VPSLLQ_XMMdq_XMMdq_IMMb 5166 
VPSLLQ_XMMdq_XMMdq_MEMdq 5167 
VPSLLQ_XMMdq_XMMdq_XMMdq 5168 
VPSLLQ_XMMu64_MASKmskw_MEMu64_IMM8_AVX512 5169 
VPSLLQ_XMMu64_MASKmskw_XMMu64_IMM8_AVX512 5170 
VPSLLQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 5171 
VPSLLQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 5172 
VPSLLQ_YMMqq_YMMqq_IMMb 5173 
VPSLLQ_YMMqq_YMMqq_MEMdq 5174 
VPSLLQ_YMMqq_YMMqq_XMMq 5175 
VPSLLQ_YMMu64_MASKmskw_MEMu64_IMM8_AVX512 5176 
VPSLLQ_YMMu64_MASKmskw_YMMu64_IMM8_AVX512 5177 
VPSLLQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 5178 
VPSLLQ_YMMu64_MASKmskw_YMMu64_XMMu64_AVX512 5179 
VPSLLQ_ZMMu64_MASKmskw_MEMu64_IMM8_AVX512 5180 
VPSLLQ_ZMMu64_MASKmskw_ZMMu64_IMM8_AVX512 5181 
VPSLLQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 5182 
VPSLLQ_ZMMu64_MASKmskw_ZMMu64_XMMu64_AVX512 5183 
VPSLLVD_XMMdq_XMMdq_MEMdq 5184 
VPSLLVD_XMMdq_XMMdq_XMMdq 5185 
VPSLLVD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 5186 
VPSLLVD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 5187 
VPSLLVD_YMMqq_YMMqq_MEMqq 5188 
VPSLLVD_YMMqq_YMMqq_YMMqq 5189 
VPSLLVD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 5190 
VPSLLVD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 5191 
VPSLLVD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 5192 
VPSLLVD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 5193 
VPSLLVQ_XMMdq_XMMdq_MEMdq 5194 
VPSLLVQ_XMMdq_XMMdq_XMMdq 5195 
VPSLLVQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 5196 
VPSLLVQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 5197 
VPSLLVQ_YMMqq_YMMqq_MEMqq 5198 
VPSLLVQ_YMMqq_YMMqq_YMMqq 5199 
VPSLLVQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 5200 
VPSLLVQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 5201 
VPSLLVQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 5202 
VPSLLVQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 5203 
VPSLLVW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 5204 
VPSLLVW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 5205 
VPSLLVW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 5206 
VPSLLVW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 5207 
VPSLLVW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 5208 
VPSLLVW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 5209 
VPSLLW_XMMdq_XMMdq_IMMb 5210 
VPSLLW_XMMdq_XMMdq_MEMdq 5211 
VPSLLW_XMMdq_XMMdq_XMMdq 5212 
VPSLLW_XMMu16_MASKmskw_MEMu16_IMM8_AVX512 5213 
VPSLLW_XMMu16_MASKmskw_XMMu16_IMM8_AVX512 5214 
VPSLLW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 5215 
VPSLLW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 5216 
VPSLLW_YMMqq_YMMqq_IMMb 5217 
VPSLLW_YMMqq_YMMqq_MEMdq 5218 
VPSLLW_YMMqq_YMMqq_XMMq 5219 
VPSLLW_YMMu16_MASKmskw_MEMu16_IMM8_AVX512 5220 
VPSLLW_YMMu16_MASKmskw_YMMu16_IMM8_AVX512 5221 
VPSLLW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 5222 
VPSLLW_YMMu16_MASKmskw_YMMu16_XMMu16_AVX512 5223 
VPSLLW_ZMMu16_MASKmskw_MEMu16_IMM8_AVX512 5224 
VPSLLW_ZMMu16_MASKmskw_ZMMu16_IMM8_AVX512 5225 
VPSLLW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 5226 
VPSLLW_ZMMu16_MASKmskw_ZMMu16_XMMu16_AVX512 5227 
VPSRAD_XMMdq_XMMdq_IMMb 5228 
VPSRAD_XMMdq_XMMdq_MEMdq 5229 
VPSRAD_XMMdq_XMMdq_XMMdq 5230 
VPSRAD_XMMu32_MASKmskw_MEMu32_IMM8_AVX512 5231 
VPSRAD_XMMu32_MASKmskw_XMMu32_IMM8_AVX512 5232 
VPSRAD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 5233 
VPSRAD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 5234 
VPSRAD_YMMqq_YMMqq_IMMb 5235 
VPSRAD_YMMqq_YMMqq_MEMdq 5236 
VPSRAD_YMMqq_YMMqq_XMMq 5237 
VPSRAD_YMMu32_MASKmskw_MEMu32_IMM8_AVX512 5238 
VPSRAD_YMMu32_MASKmskw_YMMu32_IMM8_AVX512 5239 
VPSRAD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 5240 
VPSRAD_YMMu32_MASKmskw_YMMu32_XMMu32_AVX512 5241 
VPSRAD_ZMMu32_MASKmskw_MEMu32_IMM8_AVX512 5242 
VPSRAD_ZMMu32_MASKmskw_ZMMu32_IMM8_AVX512 5243 
VPSRAD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 5244 
VPSRAD_ZMMu32_MASKmskw_ZMMu32_XMMu32_AVX512 5245 
VPSRAQ_XMMu64_MASKmskw_MEMu64_IMM8_AVX512 5246 
VPSRAQ_XMMu64_MASKmskw_XMMu64_IMM8_AVX512 5247 
VPSRAQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 5248 
VPSRAQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 5249 
VPSRAQ_YMMu64_MASKmskw_MEMu64_IMM8_AVX512 5250 
VPSRAQ_YMMu64_MASKmskw_YMMu64_IMM8_AVX512 5251 
VPSRAQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 5252 
VPSRAQ_YMMu64_MASKmskw_YMMu64_XMMu64_AVX512 5253 
VPSRAQ_ZMMu64_MASKmskw_MEMu64_IMM8_AVX512 5254 
VPSRAQ_ZMMu64_MASKmskw_ZMMu64_IMM8_AVX512 5255 
VPSRAQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 5256 
VPSRAQ_ZMMu64_MASKmskw_ZMMu64_XMMu64_AVX512 5257 
VPSRAVD_XMMdq_XMMdq_MEMdq 5258 
VPSRAVD_XMMdq_XMMdq_XMMdq 5259 
VPSRAVD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 5260 
VPSRAVD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 5261 
VPSRAVD_YMMqq_YMMqq_MEMqq 5262 
VPSRAVD_YMMqq_YMMqq_YMMqq 5263 
VPSRAVD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 5264 
VPSRAVD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 5265 
VPSRAVD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 5266 
VPSRAVD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 5267 
VPSRAVQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 5268 
VPSRAVQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 5269 
VPSRAVQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 5270 
VPSRAVQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 5271 
VPSRAVQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 5272 
VPSRAVQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 5273 
VPSRAVW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 5274 
VPSRAVW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 5275 
VPSRAVW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 5276 
VPSRAVW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 5277 
VPSRAVW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 5278 
VPSRAVW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 5279 
VPSRAW_XMMdq_XMMdq_IMMb 5280 
VPSRAW_XMMdq_XMMdq_MEMdq 5281 
VPSRAW_XMMdq_XMMdq_XMMdq 5282 
VPSRAW_XMMu16_MASKmskw_MEMu16_IMM8_AVX512 5283 
VPSRAW_XMMu16_MASKmskw_XMMu16_IMM8_AVX512 5284 
VPSRAW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 5285 
VPSRAW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 5286 
VPSRAW_YMMqq_YMMqq_IMMb 5287 
VPSRAW_YMMqq_YMMqq_MEMdq 5288 
VPSRAW_YMMqq_YMMqq_XMMq 5289 
VPSRAW_YMMu16_MASKmskw_MEMu16_IMM8_AVX512 5290 
VPSRAW_YMMu16_MASKmskw_YMMu16_IMM8_AVX512 5291 
VPSRAW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 5292 
VPSRAW_YMMu16_MASKmskw_YMMu16_XMMu16_AVX512 5293 
VPSRAW_ZMMu16_MASKmskw_MEMu16_IMM8_AVX512 5294 
VPSRAW_ZMMu16_MASKmskw_ZMMu16_IMM8_AVX512 5295 
VPSRAW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 5296 
VPSRAW_ZMMu16_MASKmskw_ZMMu16_XMMu16_AVX512 5297 
VPSRLD_XMMdq_XMMdq_IMMb 5298 
VPSRLD_XMMdq_XMMdq_MEMdq 5299 
VPSRLD_XMMdq_XMMdq_XMMdq 5300 
VPSRLD_XMMu32_MASKmskw_MEMu32_IMM8_AVX512 5301 
VPSRLD_XMMu32_MASKmskw_XMMu32_IMM8_AVX512 5302 
VPSRLD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 5303 
VPSRLD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 5304 
VPSRLD_YMMqq_YMMqq_IMMb 5305 
VPSRLD_YMMqq_YMMqq_MEMdq 5306 
VPSRLD_YMMqq_YMMqq_XMMq 5307 
VPSRLD_YMMu32_MASKmskw_MEMu32_IMM8_AVX512 5308 
VPSRLD_YMMu32_MASKmskw_YMMu32_IMM8_AVX512 5309 
VPSRLD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 5310 
VPSRLD_YMMu32_MASKmskw_YMMu32_XMMu32_AVX512 5311 
VPSRLD_ZMMu32_MASKmskw_MEMu32_IMM8_AVX512 5312 
VPSRLD_ZMMu32_MASKmskw_ZMMu32_IMM8_AVX512 5313 
VPSRLD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 5314 
VPSRLD_ZMMu32_MASKmskw_ZMMu32_XMMu32_AVX512 5315 
VPSRLDQ_XMMdq_XMMdq_IMMb 5316 
VPSRLDQ_XMMu8_MEMu8_IMM8_AVX512 5317 
VPSRLDQ_XMMu8_XMMu8_IMM8_AVX512 5318 
